plot,period,status,transect,sample,quad,mean_nh4
BC1,Closed season,Reserve,A,A,0A,0.2909630140982676
BC1,Closed season,Reserve,A,A,0B,1.238580127438993
BC1,Closed season,Reserve,A,A,10A,0.21064603488432695
BC1,Closed season,Reserve,A,A,10B,0.316055241658614
BC1,Closed season,Reserve,A,A,15A,0.19462254099540016
BC1,Closed season,Reserve,A,A,15B,0.09437490981974936
BC1,Closed season,Reserve,A,A,20A,0.4737325798250319
BC1,Closed season,Reserve,A,A,20B,0.8625459493207414
BC1,Closed season,Reserve,A,A,5A,1.5374324991645707
BC1,Closed season,Reserve,A,A,5B,1.5294543822394868
BC1,Closed season,Reserve,A,B,0A,6.974444244906095e-4
BC1,Closed season,Reserve,A,B,0B,0.010616909140096267
BC1,Closed season,Reserve,A,B,10A,0.015697745952581214
BC1,Closed season,Reserve,A,B,10B,0.06503725790388469
BC1,Closed season,Reserve,A,B,15A,1.6619776752856432
BC1,Closed season,Reserve,A,B,15B,0.12399874139944549
BC1,Closed season,Reserve,A,B,20A,0.008675264253574138
BC1,Closed season,Reserve,A,B,20B,0.00317281742802139
BC1,Closed season,Reserve,A,B,5A,0.21454504241401146
BC1,Closed season,Reserve,A,B,5B,0.43573526888245445
BC1,Closed season,Reserve,A,C,0A,0.01708506340656583
BC1,Closed season,Reserve,A,C,0B,0.3541679188305938
BC1,Closed season,Reserve,A,C,10A,0.032634336746116335
BC1,Closed season,Reserve,A,C,10B,0.3265689665635118
BC1,Closed season,Reserve,A,C,15A,0.43777165384232286
BC1,Closed season,Reserve,A,C,15B,0.034056397531207656
BC1,Closed season,Reserve,A,C,20A,0.002571858698599482
BC1,Closed season,Reserve,A,C,20B,7.028116412980977e-4
BC1,Closed season,Reserve,A,C,5A,0.7459529008014603
BC1,Closed season,Reserve,A,C,5B,1.0348200219081634
BC1,Closed season,Reserve,B,A,0A,1.4731481655311935
BC1,Closed season,Reserve,B,A,0B,0.0827269045870674
BC1,Closed season,Reserve,B,A,10A,0.9222597522770629
BC1,Closed season,Reserve,B,A,10B,0.17867084652264956
BC1,Closed season,Reserve,B,A,15A,0.014449566923872663
BC1,Closed season,Reserve,B,A,15B,0.013398245382597061
BC1,Closed season,Reserve,B,A,20A,0.025368583828871877
BC1,Closed season,Reserve,B,A,20B,0.001288158489974864
BC1,Closed season,Reserve,B,A,5A,0.19682093868520192
BC1,Closed season,Reserve,B,A,5B,0.03230684640338171
BC1,Closed season,Reserve,B,B,0A,0.6737558409949402
BC1,Closed season,Reserve,B,B,0B,0.2756304824741722
BC1,Closed season,Reserve,B,B,10A,0.20217872774301765
BC1,Closed season,Reserve,B,B,10B,0.06190339173121273
BC1,Closed season,Reserve,B,B,15A,0.09611577368617699
BC1,Closed season,Reserve,B,B,15B,0.1607925143716581
BC1,Closed season,Reserve,B,B,20A,1.8389290092780453e-4
BC1,Closed season,Reserve,B,B,20B,7.977137866927553e-5
BC1,Closed season,Reserve,B,B,5A,0.36775060165773904
BC1,Closed season,Reserve,B,B,5B,0.8604182693213165
BC1,Closed season,Reserve,B,C,0A,0.93526887979862094
BC1,Closed season,Reserve,B,C,0B,0.053224606926367164
BC1,Closed season,Reserve,B,C,10A,0.4570128730618797
BC1,Closed season,Reserve,B,C,10B,0.14630093002385391
BC1,Closed season,Reserve,B,C,15A,0.006500326861002232
BC1,Closed season,Reserve,B,C,15B,0.01410736877017744
BC1,Closed season,Reserve,B,C,20A,3.099323134168054e-5
BC1,Closed season,Reserve,B,C,20B,3.570238503168178e-5
BC1,Closed season,Reserve,B,C,5A,0.03696492494916001
BC1,Closed season,Reserve,B,C,5B,0.17418449205936215
BC1,Closed season,Reserve,C,A,0A,0.10124818553077523
BC1,Closed season,Reserve,C,A,0B,0.6871749227328896
BC1,Closed season,Reserve,C,A,10A,0.5178247514188498
BC1,Closed season,Reserve,C,A,10B,0.04158653587010333
BC1,Closed season,Reserve,C,A,15A,0.2312227470841172
BC1,Closed season,Reserve,C,A,15B,0.08682026995358076
BC1,Closed season,Reserve,C,A,20A,1.0198422936181119e-4
BC1,Closed season,Reserve,C,A,20B,6.726732754577919e-5
BC1,Closed season,Reserve,C,A,5A,0.5283575119466916
BC1,Closed season,Reserve,C,A,5B,0.8501865653864827
BC1,Closed season,Reserve,C,B,0A,0.003319437571726476
BC1,Closed season,Reserve,C,B,0B,1.645149145051361e-4
BC1,Closed season,Reserve,C,B,10A,1.581470570088109
BC1,Closed season,Reserve,C,B,10B,4.460979587765264
BC1,Closed season,Reserve,C,B,15A,0.022603235701192763
BC1,Closed season,Reserve,C,B,15B,0.03485083052823277
BC1,Closed season,Reserve,C,B,20A,6.215136819470057e-5
BC1,Closed season,Reserve,C,B,20B,4.202941719798848e-4
BC1,Closed season,Reserve,C,B,5A,0.034673813494812855
BC1,Closed season,Reserve,C,B,5B,0.010771764249755757
BC1,Closed season,Reserve,C,C,0A,0.11026853446986375
BC1,Closed season,Reserve,C,C,0B,0.7782533124436558
BC1,Closed season,Reserve,C,C,10A,0.49739065415829414
BC1,Closed season,Reserve,C,C,10B,0.04394329752129678
BC1,Closed season,Reserve,C,C,15A,0.22902241869916287
BC1,Closed season,Reserve,C,C,15B,0.0676535971472522
BC1,Closed season,Reserve,C,C,20A,6.559926615036327e-4
BC1,Closed season,Reserve,C,C,20B,0.01099414840384502
BC1,Closed season,Reserve,C,C,5A,0.8194511181325725
BC1,Closed season,Reserve,C,C,5B,2.1021830461759894
BC1,Closed season,Reserve,D,A,0A,0.04482819764302397
BC1,Closed season,Reserve,D,A,0B,0.0032216079481061496
BC1,Closed season,Reserve,D,A,10A,0.161338389569511
BC1,Closed season,Reserve,D,A,10B,1.4414450571083444
BC1,Closed season,Reserve,D,A,15A,0.00332405669332545
BC1,Closed season,Reserve,D,A,15B,0.004919764591490971
BC1,Closed season,Reserve,D,A,20A,9.993818338616123e-6
BC1,Closed season,Reserve,D,A,20B,2.897966364696636e-6
BC1,Closed season,Reserve,D,A,5A,0.37215102952617657
BC1,Closed season,Reserve,D,A,5B,0.7372236204259919
BC1,Closed season,Reserve,D,B,0A,7.172630046743407e-6
BC1,Closed season,Reserve,D,B,0B,7.122816731905958e-6
BC1,Closed season,Reserve,D,B,10A,0.4925906654607313
BC1,Closed season,Reserve,D,B,10B,0.6925388840793527
BC1,Closed season,Reserve,D,B,15A,0.5747914266500119
BC1,Closed season,Reserve,D,B,15B,0.6072912046285687
BC1,Closed season,Reserve,D,B,20A,0.0033926489586755134
BC1,Closed season,Reserve,D,B,20B,0.0026959083100229248
BC1,Closed season,Reserve,D,B,5A,0.007780854617045578
BC1,Closed season,Reserve,D,B,5B,0.018777195606289536
BC1,Closed season,Reserve,D,C,0A,0.050081250586404516
BC1,Closed season,Reserve,D,C,0B,0.0043966742971612936
BC1,Closed season,Reserve,D,C,10A,0.02364102216673786
BC1,Closed season,Reserve,D,C,10B,0.2745694094967055
BC1,Closed season,Reserve,D,C,15A,0.019485851710347883
BC1,Closed season,Reserve,D,C,15B,0.011243815610751214
BC1,Closed season,Reserve,D,C,20A,0.2172342653559307
BC1,Closed season,Reserve,D,C,20B,0.0580946376836363
BC1,Closed season,Reserve,D,C,5A,0.651405153825305
BC1,Closed season,Reserve,D,C,5B,2.5959598554911016
BC1,Open season,Reserve,A,D,0A,0.02353310100882336
BC1,Open season,Reserve,A,D,0B,0.13348730047967633
BC1,Open season,Reserve,A,D,10A,0.17017179448749606
BC1,Open season,Reserve,A,D,10B,0.8498221420229638
BC1,Open season,Reserve,A,D,15A,0.7136597646425126
BC1,Open season,Reserve,A,D,15B,0.4059586653000104
BC1,Open season,Reserve,A,D,20A,0.8559930896431375
BC1,Open season,Reserve,A,D,20B,1.0797281947406032
BC1,Open season,Reserve,A,D,5A,0.29605494506476954
BC1,Open season,Reserve,A,D,5B,0.9433902598534422
BC1,Open season,Reserve,A,E,0A,0.8492966010913435
BC1,Open season,Reserve,A,E,0B,0.0778586757274979
BC1,Open season,Reserve,A,E,10A,0.4728890697011171
BC1,Open season,Reserve,A,E,10B,0.12102556092489702
BC1,Open season,Reserve,A,E,15A,0.27561461337884846
BC1,Open season,Reserve,A,E,15B,0.16932636352085437
BC1,Open season,Reserve,A,E,20A,1.2358011282762594e-4
BC1,Open season,Reserve,A,E,20B,1.3733161785314696e-4
BC1,Open season,Reserve,A,E,5A,0.014381902057960992
BC1,Open season,Reserve,A,E,5B,0.1871576758112358
BC1,Open season,Reserve,B,D,0A,2.04088357990081
BC1,Open season,Reserve,B,D,0B,0.8787843436934429
BC1,Open season,Reserve,B,D,10A,0.887186296383103
BC1,Open season,Reserve,B,D,10B,0.17740409934052864
BC1,Open season,Reserve,B,D,15A,0.055238755124393385
BC1,Open season,Reserve,B,D,15B,0.015264617462989292
BC1,Open season,Reserve,B,D,20A,0.36661450702154497
BC1,Open season,Reserve,B,D,20B,0.0628740732620563
BC1,Open season,Reserve,B,D,5A,0.0636446040296589
BC1,Open season,Reserve,B,D,5B,0.22835118559485845
BC1,Open season,Reserve,B,E,0A,0.1726082678517203
BC1,Open season,Reserve,B,E,0B,0.9052789702815047
BC1,Open season,Reserve,B,E,10A,0.14100904302111897
BC1,Open season,Reserve,B,E,10B,0.2404241021938477
BC1,Open season,Reserve,B,E,15A,0.3745867849402106
BC1,Open season,Reserve,B,E,15B,0.6007485667743226
BC1,Open season,Reserve,B,E,20A,2.4304233641212934e-4
BC1,Open season,Reserve,B,E,20B,2.643771893734792e-4
BC1,Open season,Reserve,B,E,5A,0.35282415844406356
BC1,Open season,Reserve,B,E,5B,0.7065818424088733
BC1,Open season,Reserve,C,D,0A,0.026967380354961372
BC1,Open season,Reserve,C,D,0B,0.014763585693900912
BC1,Open season,Reserve,C,D,10A,0.7677483122392305
BC1,Open season,Reserve,C,D,10B,0.3314033105067428
BC1,Open season,Reserve,C,D,15A,0.15748236027956178
BC1,Open season,Reserve,C,D,15B,1.7415121189870924
BC1,Open season,Reserve,C,D,20A,0.10138706546685276
BC1,Open season,Reserve,C,D,20B,0.021979559922535957
BC1,Open season,Reserve,C,D,5A,1.4554403322656493
BC1,Open season,Reserve,C,D,5B,0.2683201402001287
BC1,Open season,Reserve,C,E,0A,1.282454137693863
BC1,Open season,Reserve,C,E,0B,0.43842313322926013
BC1,Open season,Reserve,C,E,10A,0.991721867207888
BC1,Open season,Reserve,C,E,10B,1.9513029778748383
BC1,Open season,Reserve,C,E,15A,0.021679722228658483
BC1,Open season,Reserve,C,E,15B,0.010200826606837963
BC1,Open season,Reserve,C,E,20A,6.178596847948189e-5
BC1,Open season,Reserve,C,E,20B,1.2963186676882009e-5
BC1,Open season,Reserve,C,E,5A,3.3127752001429167
BC1,Open season,Reserve,C,E,5B,2.050741931724098
BC1,Open season,Reserve,D,D,0A,0.007714117315662582
BC1,Open season,Reserve,D,D,0B,0.0012530857186882904
BC1,Open season,Reserve,D,D,10A,1.1059022052820953
BC1,Open season,Reserve,D,D,10B,0.20502647124141524
BC1,Open season,Reserve,D,D,15A,0.2830362518329499
BC1,Open season,Reserve,D,D,15B,0.029358141865945216
BC1,Open season,Reserve,D,D,20A,0.0957623701873547
BC1,Open season,Reserve,D,D,20B,0.1775258623614065
BC1,Open season,Reserve,D,D,5A,0.1082038645656187
BC1,Open season,Reserve,D,D,5B,0.02516756960574326
BC1,Open season,Reserve,D,E,0A,0.05027351647047022
BC1,Open season,Reserve,D,E,0B,0.006745222740830121
BC1,Open season,Reserve,D,E,10A,0.22995933608654823
BC1,Open season,Reserve,D,E,10B,0.8110727592999298
BC1,Open season,Reserve,D,E,15A,0.004450949703705183
BC1,Open season,Reserve,D,E,15B,0.004520992295386293
BC1,Open season,Reserve,D,E,20A,2.99401173631253e-6
BC1,Open season,Reserve,D,E,20B,1.995108925032518e-6
BC1,Open season,Reserve,D,E,5A,0.395301216266826
BC1,Open season,Reserve,D,E,5B,0.028652105815156176
BR1,Closed season,Reserve,A,A,0A,8.0698341919927e-8
BR1,Closed season,Reserve,A,A,0B,7.976686872179782e-7
BR1,Closed season,Reserve,A,A,10A,0.0029815198472449554
BR1,Closed season,Reserve,A,A,10B,0.03586806018024273
BR1,Closed season,Reserve,A,A,15A,0.1731306757864205
BR1,Closed season,Reserve,A,A,15B,3.7621932828394833
BR1,Closed season,Reserve,A,A,20A,0.011881352003149272
BR1,Closed season,Reserve,A,A,20B,0.07741787786232372
BR1,Closed season,Reserve,A,A,5A,3.0399600024533228e-5
BR1,Closed season,Reserve,A,A,5B,2.3475581131835892e-4
BR1,Closed season,Reserve,A,B,0A,0.013256630393625408
BR1,Closed season,Reserve,A,B,0B,0.07060570624564402
BR1,Closed season,Reserve,A,B,10A,0.0026228866507839485
BR1,Closed season,Reserve,A,B,10B,0.033319589624446054
BR1,Closed season,Reserve,A,B,15A,0.13000782292647803
BR1,Closed season,Reserve,A,B,15B,2.824921590618879
BR1,Closed season,Reserve,A,B,20A,0.00892558986413615
BR1,Closed season,Reserve,A,B,20B,0.05815955370896052
BR1,Closed season,Reserve,A,B,5A,0.06282829437271656
BR1,Closed season,Reserve,A,B,5B,0.6959326799513272
BR1,Closed season,Reserve,A,C,0A,1.7285857766280444e-6
BR1,Closed season,Reserve,A,C,0B,2.246283948263539e-5
BR1,Closed season,Reserve,A,C,10A,0.0012311197021900623
BR1,Closed season,Reserve,A,C,10B,0.010272077475385045
BR1,Closed season,Reserve,A,C,15A,0.10118506558281658
BR1,Closed season,Reserve,A,C,15B,2.1619405096623274
BR1,Closed season,Reserve,A,C,20A,0.006465863547116164
BR1,Closed season,Reserve,A,C,20B,0.03985762049355175
BR1,Closed season,Reserve,A,C,5A,3.272336019614298e-5
BR1,Closed season,Reserve,A,C,5B,6.722533683310592e-4
BR1,Closed season,Reserve,B,A,0A,5.6424898865548034e-5
BR1,Closed season,Reserve,B,A,0B,0.0011595109145327463
BR1,Closed season,Reserve,B,A,10A,2.051396683651318
BR1,Closed season,Reserve,B,A,10B,2.275144526308007
BR1,Closed season,Reserve,B,A,15A,17.57640683718075
BR1,Closed season,Reserve,B,A,15B,2.0122177462322157
BR1,Closed season,Reserve,B,A,20A,0.13994031833917372
BR1,Closed season,Reserve,B,A,20B,0.03745698796414124
BR1,Closed season,Reserve,B,A,5A,0.002175070865222083
BR1,Closed season,Reserve,B,A,5B,0.01111602023589567
BR1,Closed season,Reserve,B,B,0A,0.039017847088992356
BR1,Closed season,Reserve,B,B,0B,0.004900972300969944
BR1,Closed season,Reserve,B,B,10A,2.04223615899949
BR1,Closed season,Reserve,B,B,10B,2.2042217605423806
BR1,Closed season,Reserve,B,B,15A,13.151930407131873
BR1,Closed season,Reserve,B,B,15B,1.6775799475655002
BR1,Closed season,Reserve,B,B,20A,0.10514834282086465
BR1,Closed season,Reserve,B,B,20B,0.028307866876842152
BR1,Closed season,Reserve,B,B,5A,0.2748203745437331
BR1,Closed season,Reserve,B,B,5B,0.048474091095704955
BR1,Closed season,Reserve,B,C,0A,5.585958500379997e-4
BR1,Closed season,Reserve,B,C,0B,0.002245555580944924
BR1,Closed season,Reserve,B,C,10A,0.4529224847184729
BR1,Closed season,Reserve,B,C,10B,1.9736951331761399
BR1,Closed season,Reserve,B,C,15A,7.9685102771962075
BR1,Closed season,Reserve,B,C,15B,1.5956172233446209
BR1,Closed season,Reserve,B,C,20A,0.06529214986251794
BR1,Closed season,Reserve,B,C,20B,0.01774561232665416
BR1,Closed season,Reserve,B,C,5A,0.07043310809277217
BR1,Closed season,Reserve,B,C,5B,1.4623142026850906
BR1,Closed season,Reserve,C,A,0A,0.09931978000570556
BR1,Closed season,Reserve,C,A,0B,1.534952851410157
BR1,Closed season,Reserve,C,A,10A,0.6243027699059877
BR1,Closed season,Reserve,C,A,10B,0.1335565873955296
BR1,Closed season,Reserve,C,A,15A,0.13287409396894048
BR1,Closed season,Reserve,C,A,15B,0.10214892057990262
BR1,Closed season,Reserve,C,A,20A,0.04490314499364592
BR1,Closed season,Reserve,C,A,20B,0.6495954269160191
BR1,Closed season,Reserve,C,A,5A,0.15176121229180017
BR1,Closed season,Reserve,C,A,5B,1.084239648567266
BR1,Closed season,Reserve,C,B,0A,0.0019282352225020245
BR1,Closed season,Reserve,C,B,0B,0.015000714245687352
BR1,Closed season,Reserve,C,B,10A,0.08932495665544671
BR1,Closed season,Reserve,C,B,10B,0.3343272270657553
BR1,Closed season,Reserve,C,B,15A,0.12856669415190297
BR1,Closed season,Reserve,C,B,15B,0.09509256187216128
BR1,Closed season,Reserve,C,B,20A,0.04430911738331195
BR1,Closed season,Reserve,C,B,20B,0.6339156428726147
BR1,Closed season,Reserve,C,B,5A,2.1240126894758276
BR1,Closed season,Reserve,C,B,5B,1.8362839801373894
BR1,Closed season,Reserve,C,C,0A,0.0037723266688952572
BR1,Closed season,Reserve,C,C,0B,0.017577760154920567
BR1,Closed season,Reserve,C,C,10A,0.15414893394480933
BR1,Closed season,Reserve,C,C,10B,0.02328325741484622
BR1,Closed season,Reserve,C,C,15A,0.10964905427937646
BR1,Closed season,Reserve,C,C,15B,0.17463634746536397
BR1,Closed season,Reserve,C,C,20A,0.08324796051815807
BR1,Closed season,Reserve,C,C,20B,1.2173253176277725
BR1,Closed season,Reserve,C,C,5A,4.098094325642272
BR1,Closed season,Reserve,C,C,5B,0.24457938726300307
BR1,Closed season,Reserve,D,A,0A,1.8767261520509522
BR1,Closed season,Reserve,D,A,0B,0.4100744626685028
BR1,Closed season,Reserve,D,A,10A,0.08988734083825689
BR1,Closed season,Reserve,D,A,10B,0.9831625623495084
BR1,Closed season,Reserve,D,A,15A,0.45968707760632616
BR1,Closed season,Reserve,D,A,15B,1.5571115385863787
BR1,Closed season,Reserve,D,A,20A,3.002263332707392
BR1,Closed season,Reserve,D,A,20B,1.9006859683345243
BR1,Closed season,Reserve,D,A,5A,0.3543504730006829
BR1,Closed season,Reserve,D,A,5B,0.03717870397333494
BR1,Closed season,Reserve,D,B,0A,1.4199401685551245
BR1,Closed season,Reserve,D,B,0B,11.52059409120366
BR1,Closed season,Reserve,D,B,10A,0.28640494145468476
BR1,Closed season,Reserve,D,B,10B,0.02084555415432615
BR1,Closed season,Reserve,D,B,15A,0.2655487600636831
BR1,Closed season,Reserve,D,B,15B,0.23687516162600925
BR1,Closed season,Reserve,D,B,20A,2.596181130124942
BR1,Closed season,Reserve,D,B,20B,2.4161921631855257
BR1,Closed season,Reserve,D,B,5A,0.08659419888262372
BR1,Closed season,Reserve,D,B,5B,0.0684253498369809
BR1,Closed season,Reserve,D,C,0A,1.4578795952666017
BR1,Closed season,Reserve,D,C,0B,7.174879552105021
BR1,Closed season,Reserve,D,C,10A,0.5354010928619092
BR1,Closed season,Reserve,D,C,10B,0.5386929145027461
BR1,Closed season,Reserve,D,C,15A,0.4372701181504636
BR1,Closed season,Reserve,D,C,15B,0.3021251303304812
BR1,Closed season,Reserve,D,C,20A,4.3210258583749415
BR1,Closed season,Reserve,D,C,20B,2.8900401353472214
BR1,Closed season,Reserve,D,C,5A,0.5702222283947244
BR1,Closed season,Reserve,D,C,5B,1.4830492223459275
BR1,Open season,Reserve,A,D,0A,6.483632023712716e-8
BR1,Open season,Reserve,A,D,0B,8.315946141435046e-7
BR1,Open season,Reserve,A,D,10A,3.4955939360397986e-4
BR1,Open season,Reserve,A,D,10B,0.006900897529102188
BR1,Open season,Reserve,A,D,15A,4.117752696067978e-4
BR1,Open season,Reserve,A,D,15B,0.008121312036958992
BR1,Open season,Reserve,A,D,20A,4.790778341021707e-6
BR1,Open season,Reserve,A,D,20B,3.2433062820098616e-5
BR1,Open season,Reserve,A,D,5A,7.949972581209326e-6
BR1,Open season,Reserve,A,D,5B,7.76004249569073e-5
BR1,Open season,Reserve,A,E,0A,1.1511420070497994e-8
BR1,Open season,Reserve,A,E,0B,5.1048632050410006e-8
BR1,Open season,Reserve,A,E,10A,4.7282552293790306e-4
BR1,Open season,Reserve,A,E,10B,0.007816918305994076
BR1,Open season,Reserve,A,E,15A,0.0024391950973810506
BR1,Open season,Reserve,A,E,15B,0.02976949002262273
BR1,Open season,Reserve,A,E,20A,0.0061279828690937385
BR1,Open season,Reserve,A,E,20B,0.08471579390948734
BR1,Open season,Reserve,A,E,5A,5.782032984771313e-6
BR1,Open season,Reserve,A,E,5B,4.813861132485276e-5
BR1,Open season,Reserve,B,D,0A,3.113499115466212e-5
BR1,Open season,Reserve,B,D,0B,2.2298513306060033e-4
BR1,Open season,Reserve,B,D,10A,0.4962955180980525
BR1,Open season,Reserve,B,D,10B,1.910057862998919
BR1,Open season,Reserve,B,D,15A,0.30876469611207863
BR1,Open season,Reserve,B,D,15B,0.5662494062395503
BR1,Open season,Reserve,B,D,20A,1.9391914995955166e-4
BR1,Open season,Reserve,B,D,20B,3.139605586889261e-4
BR1,Open season,Reserve,B,D,5A,0.0020246347893917707
BR1,Open season,Reserve,B,D,5B,0.033702258541809374
BR1,Open season,Reserve,B,E,0A,2.1741743282621687e-7
BR1,Open season,Reserve,B,E,0B,3.826389889294291e-7
BR1,Open season,Reserve,B,E,10A,0.351552527341149
BR1,Open season,Reserve,B,E,10B,1.7002493377484496
BR1,Open season,Reserve,B,E,15A,0.8270350212635637
BR1,Open season,Reserve,B,E,15B,1.3650559038061323
BR1,Open season,Reserve,B,E,20A,0.09464910601730864
BR1,Open season,Reserve,B,E,20B,0.007736384909655032
BR1,Open season,Reserve,B,E,5A,4.5999073666342483e-4
BR1,Open season,Reserve,B,E,5B,7.842291912092271e-4
BR1,Open season,Reserve,C,D,0A,0.0013836207979540979
BR1,Open season,Reserve,C,D,0B,0.008472339248175908
BR1,Open season,Reserve,C,D,10A,0.14925812120793003
BR1,Open season,Reserve,C,D,10B,0.015460384737177695
BR1,Open season,Reserve,C,D,15A,0.040959341022135116
BR1,Open season,Reserve,C,D,15B,0.028615988446039388
BR1,Open season,Reserve,C,D,20A,0.007228521372229014
BR1,Open season,Reserve,C,D,20B,0.13140845975637933
BR1,Open season,Reserve,C,D,5A,2.196957583305366
BR1,Open season,Reserve,C,D,5B,0.6371343055174324
BR1,Open season,Reserve,C,E,0A,9.64906708772695e-6
BR1,Open season,Reserve,C,E,0B,2.2653512795907103e-4
BR1,Open season,Reserve,C,E,10A,0.2897600059740768
BR1,Open season,Reserve,C,E,10B,0.6517540363134697
BR1,Open season,Reserve,C,E,15A,0.11006476890103128
BR1,Open season,Reserve,C,E,15B,0.037253933592253104
BR1,Open season,Reserve,C,E,20A,0.00544175119599661
BR1,Open season,Reserve,C,E,20B,0.08744506735047418
BR1,Open season,Reserve,C,E,5A,4.979620403520846e-4
BR1,Open season,Reserve,C,E,5B,3.879841623581104e-4
BR1,Open season,Reserve,D,D,0A,0.6052463318039051
BR1,Open season,Reserve,D,D,0B,2.466410116438787
BR1,Open season,Reserve,D,D,10A,0.03867310279497807
BR1,Open season,Reserve,D,D,10B,0.21342488336490245
BR1,Open season,Reserve,D,D,15A,0.18115514300702562
BR1,Open season,Reserve,D,D,15B,0.09729337766095673
BR1,Open season,Reserve,D,D,20A,2.08692421794206
BR1,Open season,Reserve,D,D,20B,0.7862413548924836
BR1,Open season,Reserve,D,D,5A,0.4683361100830922
BR1,Open season,Reserve,D,D,5B,1.2784910717775757
BR1,Open season,Reserve,D,E,0A,0.025201957682242777
BR1,Open season,Reserve,D,E,0B,0.44939895243132005
BR1,Open season,Reserve,D,E,10A,0.045592494219892185
BR1,Open season,Reserve,D,E,10B,0.0260234829845529
